['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
2023-09-14 08:09:52.178201: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
With the same shapes...

Training data shape: (799200, 4, 4)
Testing data shape: (99900, 4, 4)
Validation data shape: (99900, 4, 4)
None
2023-09-14 08:10:06.002337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-14 08:10:06.003228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LBN (LBNLayer)              (None, 64)                128       
                                                                 
 dense (Dense)               (None, 64)                4160      
                                                                 
 dense_1 (Dense)             (None, 64)                4160      
                                                                 
 dense_2 (Dense)             (None, 1)                 65        
                                                                 
=================================================================
Total params: 8513 (33.25 KB)
Trainable params: 8513 (33.25 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
2023-09-14 08:10:09.407660: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-09-14 08:10:09.415120: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f0ab8cb9da0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-09-14 08:10:09.415177: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.415194: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.424307: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2023-09-14 08:10:09.564471: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2023-09-14 08:10:09.691969: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

   1/3122 [..............................] - ETA: 2:13:27 - loss: 20.9503
  10/3122 [..............................] - ETA: 17s - loss: 6.1121     
  20/3122 [..............................] - ETA: 16s - loss: 4.0666
  30/3122 [..............................] - ETA: 16s - loss: 3.3065
  41/3122 [..............................] - ETA: 15s - loss: 2.8466
  52/3122 [..............................] - ETA: 15s - loss: 2.5517
  64/3122 [..............................] - ETA: 15s - loss: 2.3302
  74/3122 [..............................] - ETA: 15s - loss: 2.1824
  85/3122 [..............................] - ETA: 15s - loss: 2.0586
  95/3122 [..............................] - ETA: 15s - loss: 1.9632
 105/3122 [>.............................] - ETA: 15s - loss: 1.8848
 116/3122 [>.............................] - ETA: 15s - loss: 1.8100
 127/3122 [>.............................] - ETA: 14s - loss: 1.7501
 137/3122 [>.............................] - ETA: 14s - loss: 1.7050
 148/3122 [>.............................] - ETA: 14s - loss: 1.6653
 158/3122 [>.............................] - ETA: 14s - loss: 1.6316
 169/3122 [>.............................] - ETA: 14s - loss: 1.5988
 179/3122 [>.............................] - ETA: 14s - loss: 1.5719
 190/3122 [>.............................] - ETA: 14s - loss: 1.5432
 200/3122 [>.............................] - ETA: 14s - loss: 1.5212
 210/3122 [=>............................] - ETA: 14s - loss: 1.5007
 220/3122 [=>............................] - ETA: 14s - loss: 1.4803
 230/3122 [=>............................] - ETA: 14s - loss: 1.4614
 240/3122 [=>............................] - ETA: 14s - loss: 1.4455
 250/3122 [=>............................] - ETA: 14s - loss: 1.4286
 261/3122 [=>............................] - ETA: 14s - loss: 1.4117
 271/3122 [=>............................] - ETA: 14s - loss: 1.3970
 281/3122 [=>............................] - ETA: 14s - loss: 1.3827
 291/3122 [=>............................] - ETA: 14s - loss: 1.3703
 302/3122 [=>............................] - ETA: 14s - loss: 1.3567
 313/3122 [==>...........................] - ETA: 14s - loss: 1.3443
 324/3122 [==>...........................] - ETA: 14s - loss: 1.3327
 335/3122 [==>...........................] - ETA: 13s - loss: 1.3211
 345/3122 [==>...........................] - ETA: 13s - loss: 1.3096
 355/3122 [==>...........................] - ETA: 13s - loss: 1.3009
 365/3122 [==>...........................] - ETA: 13s - loss: 1.2905
 375/3122 [==>...........................] - ETA: 13s - loss: 1.2810
 385/3122 [==>...........................] - ETA: 13s - loss: 1.2734
 395/3122 [==>...........................] - ETA: 13s - loss: 1.2644
 405/3122 [==>...........................] - ETA: 13s - loss: 1.2562
 416/3122 [==>...........................] - ETA: 13s - loss: 1.2477
 427/3122 [===>..........................] - ETA: 13s - loss: 1.2379
 438/3122 [===>..........................] - ETA: 13s - loss: 1.2282
 449/3122 [===>..........................] - ETA: 13s - loss: 1.2204
 460/3122 [===>..........................] - ETA: 13s - loss: 1.2144
 470/3122 [===>..........................] - ETA: 13s - loss: 1.2078
 563/3122 [====>.........................] - ETA: 13s - loss: 0.3147
 573/3122 [====>.........................] - ETA: 13s - loss: 0.3151
 583/3122 [====>.........................] - ETA: 13s - loss: 0.3145
 593/3122 [====>.........................] - ETA: 12s - loss: 0.3145
 603/3122 [====>.........................] - ETA: 12s - loss: 0.3141
 613/3122 [====>.........................] - ETA: 12s - loss: 0.3140
 622/3122 [====>.........................] - ETA: 12s - loss: 0.3137
 632/3122 [=====>........................] - ETA: 12s - loss: 0.3131
 642/3122 [=====>........................] - ETA: 12s - loss: 0.3129
 652/3122 [=====>........................] - ETA: 12s - loss: 0.3125
 662/3122 [=====>........................] - ETA: 12s - loss: 0.3123
 672/3122 [=====>........................] - ETA: 12s - loss: 0.3122
 683/3122 [=====>........................] - ETA: 12s - loss: 0.3118
 693/3122 [=====>........................] - ETA: 12s - loss: 0.3118
 703/3122 [=====>........................] - ETA: 12s - loss: 0.3112
 713/3122 [=====>........................] - ETA: 12s - loss: 0.3108
 724/3122 [=====>........................] - ETA: 12s - loss: 0.3115
