2023-09-07 17:55:30.409357: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-07 17:55:39.899167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-07 17:55:39.899976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
CPU times: user 4.08 s, sys: 247 ms, total: 4.33 s
Wall time: 4.33 s
With the same shapes...
Training data shape: (79200, 32, 32, 3)
Testing data shape: (9900, 32, 32, 3)
Validation data shape: (9900, 32, 32, 3)
None
Epoch 1/10
2023-09-07 17:55:56.124513: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
 391/2506 [===>..........................] - ETA: 1:03
 393/2506 [===>..........................] - ETA: 1:03
 395/2506 [===>..........................] - ETA: 1:03
 397/2506 [===>..........................] - ETA: 1:03
 399/2506 [===>..........................] - ETA: 1:02
 401/2506 [===>..........................] - ETA: 1:02
 403/2506 [===>..........................] - ETA: 1:02
 405/2506 [===>..........................] - ETA: 1:02
 407/2506 [===>..........................] - ETA: 1:02
 409/2506 [===>..........................] - ETA: 1:02
 411/2506 [===>..........................] - ETA: 1:02
 413/2506 [===>..........................] - ETA: 1:02
 415/2506 [===>..........................] - ETA: 1:02
 417/2506 [===>..........................] - ETA: 1:02
 419/2506 [====>.........................] - ETA: 1:02
 421/2506 [====>.........................] - ETA: 1:02
 423/2506 [====>.........................] - ETA: 1:02
 425/2506 [====>.........................] - ETA: 1:02
 427/2506 [====>.........................] - ETA: 1:02
 429/2506 [====>.........................] - ETA: 1:02
 431/2506 [====>.........................] - ETA: 1:02
 433/2506 [====>.........................] - ETA: 1:01
 435/2506 [====>.........................] - ETA: 1:01
 437/2506 [====>.........................] - ETA: 1:01
 439/2506 [====>.........................] - ETA: 1:01
 441/2506 [====>.........................] - ETA: 1:01
 443/2506 [====>.........................] - ETA: 1:01
 445/2506 [====>.........................] - ETA: 1:01
 447/2506 [====>.........................] - ETA: 1:01
 449/2506 [====>.........................] - ETA: 1:01
 451/2506 [====>.........................] - ETA: 1:01
 453/2506 [====>.........................] - ETA: 1:01
 455/2506 [====>.........................] - ETA: 1:01
 457/2506 [====>.........................] - ETA: 1:01
 459/2506 [====>.........................] - ETA: 1:01
 461/2506 [====>.........................] - ETA: 1:01
 463/2506 [====>.........................] - ETA: 1:01
 465/2506 [====>.........................] - ETA: 1:00
 467/2506 [====>.........................] - ETA: 1:00
 469/2506 [====>.........................] - ETA: 1:00
 471/2506 [====>.........................] - ETA: 1:00
 473/2506 [====>.........................] - ETA: 1:00
 475/2506 [====>.........................] - ETA: 1:00
 477/2506 [====>.........................] - ETA: 1:00
 479/2506 [====>.........................] - ETA: 1:00
 481/2506 [====>.........................] - ETA: 1:00
 483/2506 [====>.........................] - ETA: 1:00
 485/2506 [====>.........................] - ETA: 1:00
 487/2506 [====>.........................] - ETA: 1:00
 489/2506 [====>.........................] - ETA: 1:00
 491/2506 [====>.........................] - ETA: 1:00
 493/2506 [====>.........................] - ETA: 1:00
 495/2506 [====>.........................] - ETA: 59s 
 497/2506 [====>.........................] - ETA: 59s
 499/2506 [====>.........................] - ETA: 59s
 501/2506 [====>.........................] - ETA: 59s
 503/2506 [=====>........................] - ETA: 59s
 505/2506 [=====>........................] - ETA: 59s
 507/2506 [=====>........................] - ETA: 59s
 509/2506 [=====>........................] - ETA: 59s
 511/2506 [=====>........................] - ETA: 59s
 513/2506 [=====>........................] - ETA: 59s
 515/2506 [=====>........................] - ETA: 59s
 517/2506 [=====>........................] - ETA: 59s
 519/2506 [=====>........................] - ETA: 59s
 521/2506 [=====>........................] - ETA: 59s
 523/2506 [=====>........................] - ETA: 59s
 525/2506 [=====>........................] - ETA: 59s
 527/2506 [=====>........................] - ETA: 58s
 529/2506 [=====>........................] - ETA: 58s
 531/2506 [=====>........................] - ETA: 58s
 533/2506 [=====>........................] - ETA: 58s
 535/2506 [=====>........................] - ETA: 58s
 537/2506 [=====>........................] - ETA: 58s
 539/2506 [=====>........................] - ETA: 58s
 541/2506 [=====>........................] - ETA: 58s
 543/2506 [=====>........................] - ETA: 58s
 545/2506 [=====>........................] - ETA: 58s
 547/2506 [=====>........................] - ETA: 58s
 549/2506 [=====>........................] - ETA: 58s
 551/2506 [=====>........................] - ETA: 58s
 553/2506 [=====>........................] - ETA: 58s
 555/2506 [=====>........................] - ETA: 58s
 557/2506 [=====>........................] - ETA: 57s
 559/2506 [=====>........................] - ETA: 57s
 561/2506 [=====>........................] - ETA: 57s
 563/2506 [=====>........................] - ETA: 57s
 565/2506 [=====>........................] - ETA: 57s
 567/2506 [=====>........................] - ETA: 57s
 569/2506 [=====>........................] - ETA: 57s
 571/2506 [=====>........................] - ETA: 57s
 573/2506 [=====>........................] - ETA: 57s
 575/2506 [=====>........................] - ETA: 57s
 577/2506 [=====>........................] - ETA: 57s
 579/2506 [=====>........................] - ETA: 57s
 581/2506 [=====>........................] - ETA: 57s
 583/2506 [=====>........................] - ETA: 57s
 585/2506 [======>.......................] - ETA: 57s
 587/2506 [======>.......................] - ETA: 57s
 589/2506 [======>.......................] - ETA: 56s
 591/2506 [======>.......................] - ETA: 56s
 593/2506 [======>.......................] - ETA: 56s
 595/2506 [======>.......................] - ETA: 56s
 597/2506 [======>.......................] - ETA: 56s
 599/2506 [======>.......................] - ETA: 56s
 601/2506 [======>.......................] - ETA: 56s
 603/2506 [======>.......................] - ETA: 56s
 605/2506 [======>.......................] - ETA: 56s
 607/2506 [======>.......................] - ETA: 56s
 609/2506 [======>.......................] - ETA: 56s
 611/2506 [======>.......................] - ETA: 56s
 613/2506 [======>.......................] - ETA: 56s
 615/2506 [======>.......................] - ETA: 56s
 617/2506 [======>.......................] - ETA: 56s
 619/2506 [======>.......................] - ETA: 55s
 621/2506 [======>.......................] - ETA: 55s
 623/2506 [======>.......................] - ETA: 55s
 625/2506 [======>.......................] - ETA: 55s
 627/2506 [======>.......................] - ETA: 55s
 629/2506 [======>.......................] - ETA: 55s
 631/2506 [======>.......................] - ETA: 55s
 633/2506 [======>.......................] - ETA: 55s
 635/2506 [======>.......................] - ETA: 55s
 637/2506 [======>.......................] - ETA: 55s
 639/2506 [======>.......................] - ETA: 55s
 641/2506 [======>.......................] - ETA: 55s
 643/2506 [======>.......................] - ETA: 55s
 645/2506 [======>.......................] - ETA: 55s
 647/2506 [======>.......................] - ETA: 55s
 649/2506 [======>.......................] - ETA: 55s
 651/2506 [======>.......................] - ETA: 55s
 653/2506 [======>.......................] - ETA: 54s
 655/2506 [======>.......................] - ETA: 54s
 657/2506 [======>.......................] - ETA: 54s
 659/2506 [======>.......................] - ETA: 54s
 661/2506 [======>.......................] - ETA: 54s
 663/2506 [======>.......................] - ETA: 54s
 665/2506 [======>.......................] - ETA: 54s
 667/2506 [======>.......................] - ETA: 54s
 669/2506 [=======>......................] - ETA: 54s
 671/2506 [=======>......................] - ETA: 54s
 673/2506 [=======>......................] - ETA: 54s
 675/2506 [=======>......................] - ETA: 54s
 677/2506 [=======>......................] - ETA: 54s
 679/2506 [=======>......................] - ETA: 54s
 681/2506 [=======>......................] - ETA: 54s
 683/2506 [=======>......................] - ETA: 54s
 685/2506 [=======>......................] - ETA: 54s
 687/2506 [=======>......................] - ETA: 54s
 689/2506 [=======>......................] - ETA: 53s
 691/2506 [=======>......................] - ETA: 53s
 693/2506 [=======>......................] - ETA: 53s
 695/2506 [=======>......................] - ETA: 53s
 697/2506 [=======>......................] - ETA: 53s
 699/2506 [=======>......................] - ETA: 53s
 701/2506 [=======>......................] - ETA: 53s
 703/2506 [=======>......................] - ETA: 53s
 705/2506 [=======>......................] - ETA: 53s
 707/2506 [=======>......................] - ETA: 53s
 709/2506 [=======>......................] - ETA: 53s
 711/2506 [=======>......................] - ETA: 53s
 713/2506 [=======>......................] - ETA: 53s
 715/2506 [=======>......................] - ETA: 53s
 717/2506 [=======>......................] - ETA: 53s
 719/2506 [=======>......................] - ETA: 53s
 721/2506 [=======>......................] - ETA: 53s
 723/2506 [=======>......................] - ETA: 53s
 725/2506 [=======>......................] - ETA: 52s
 727/2506 [=======>......................] - ETA: 52s
 729/2506 [=======>......................] - ETA: 52s
 731/2506 [=======>......................] - ETA: 52s
 733/2506 [=======>......................] - ETA: 52s
 735/2506 [=======>......................] - ETA: 52s
 737/2506 [=======>......................] - ETA: 52s
 739/2506 [=======>......................] - ETA: 52s
 741/2506 [=======>......................] - ETA: 52s
 743/2506 [=======>......................] - ETA: 52s
 745/2506 [=======>......................] - ETA: 52s
 747/2506 [=======>......................] - ETA: 52s
 749/2506 [=======>......................] - ETA: 52s
 751/2506 [=======>......................] - ETA: 52s
 753/2506 [========>.....................] - ETA: 52s
 755/2506 [========>.....................] - ETA: 52s
 757/2506 [========>.....................] - ETA: 52s
 759/2506 [========>.....................] - ETA: 52s
 761/2506 [========>.....................] - ETA: 51s
 763/2506 [========>.....................] - ETA: 51s
 765/2506 [========>.....................] - ETA: 51s
 767/2506 [========>.....................] - ETA: 51s
 769/2506 [========>.....................] - ETA: 51s
 771/2506 [========>.....................] - ETA: 51s
 773/2506 [========>.....................] - ETA: 51s
 775/2506 [========>.....................] - ETA: 51s
 777/2506 [========>.....................] - ETA: 51s
 779/2506 [========>.....................] - ETA: 51s
 781/2506 [========>.....................] - ETA: 51s
 783/2506 [========>.....................] - ETA: 51s
 785/2506 [========>.....................] - ETA: 51s
 787/2506 [========>.....................] - ETA: 51s
 789/2506 [========>.....................] - ETA: 51s
 791/2506 [========>.....................] - ETA: 51s
 793/2506 [========>.....................] - ETA: 51s
 795/2506 [========>.....................] - ETA: 50s
 797/2506 [========>.....................] - ETA: 50s
 799/2506 [========>.....................] - ETA: 50s
 801/2506 [========>.....................] - ETA: 50s
 803/2506 [========>.....................] - ETA: 50s
 805/2506 [========>.....................] - ETA: 50s
 807/2506 [========>.....................] - ETA: 50s
 809/2506 [========>.....................] - ETA: 50s
 811/2506 [========>.....................] - ETA: 50s
 813/2506 [========>.....................] - ETA: 50s
 815/2506 [========>.....................] - ETA: 50s
 817/2506 [========>.....................] - ETA: 50s
 819/2506 [========>.....................] - ETA: 50s
 821/2506 [========>.....................] - ETA: 50s
 823/2506 [========>.....................] - ETA: 50s
 825/2506 [========>.....................] - ETA: 50s
 827/2506 [========>.....................] - ETA: 50s
 829/2506 [========>.....................] - ETA: 49s
 831/2506 [========>.....................] - ETA: 49s
 833/2506 [========>.....................] - ETA: 49s
 835/2506 [========>.....................] - ETA: 49s
 837/2506 [=========>....................] - ETA: 49s
 839/2506 [=========>....................] - ETA: 49s
 841/2506 [=========>....................] - ETA: 49s
 843/2506 [=========>....................] - ETA: 49s
 845/2506 [=========>....................] - ETA: 49s
 847/2506 [=========>....................] - ETA: 49s
 849/2506 [=========>....................] - ETA: 49s
 851/2506 [=========>....................] - ETA: 49s
 853/2506 [=========>....................] - ETA: 49s
 855/2506 [=========>....................] - ETA: 49s
 857/2506 [=========>....................] - ETA: 49s
 859/2506 [=========>....................] - ETA: 49s
 861/2506 [=========>....................] - ETA: 49s
 863/2506 [=========>....................] - ETA: 48s
 865/2506 [=========>....................] - ETA: 48s
 867/2506 [=========>....................] - ETA: 48s
 869/2506 [=========>....................] - ETA: 48s
 871/2506 [=========>....................] - ETA: 48s
 873/2506 [=========>....................] - ETA: 48s
 875/2506 [=========>....................] - ETA: 48s
 877/2506 [=========>....................] - ETA: 48s
 879/2506 [=========>....................] - ETA: 48s
 881/2506 [=========>....................] - ETA: 48s
 883/2506 [=========>....................] - ETA: 48s
 885/2506 [=========>....................] - ETA: 48s
 887/2506 [=========>....................] - ETA: 48s
 889/2506 [=========>....................] - ETA: 48s
 891/2506 [=========>....................] - ETA: 48s
 893/2506 [=========>....................] - ETA: 48s
 895/2506 [=========>....................] - ETA: 48s
 897/2506 [=========>....................] - ETA: 48s
 899/2506 [=========>....................] - ETA: 47s
 901/2506 [=========>....................] - ETA: 47s
 903/2506 [=========>....................] - ETA: 47s
 905/2506 [=========>....................] - ETA: 47s
 907/2506 [=========>....................] - ETA: 47s
 909/2506 [=========>....................] - ETA: 47s
 911/2506 [=========>....................] - ETA: 47s
 913/2506 [=========>....................] - ETA: 47s
 915/2506 [=========>....................] - ETA: 47s
 917/2506 [=========>....................] - ETA: 47s
 919/2506 [==========>...................] - ETA: 47s
 921/2506 [==========>...................] - ETA: 47s
 923/2506 [==========>...................] - ETA: 47s
 925/2506 [==========>...................] - ETA: 47s
 927/2506 [==========>...................] - ETA: 47s
 929/2506 [==========>...................] - ETA: 47s
 931/2506 [==========>...................] - ETA: 46s
 933/2506 [==========>...................] - ETA: 46s
 935/2506 [==========>...................] - ETA: 46s
 937/2506 [==========>...................] - ETA: 46s
 939/2506 [==========>...................] - ETA: 46s
 941/2506 [==========>...................] - ETA: 46s
 943/2506 [==========>...................] - ETA: 46s
 945/2506 [==========>...................] - ETA: 46s
 947/2506 [==========>...................] - ETA: 46s
 949/2506 [==========>...................] - ETA: 46s
 951/2506 [==========>...................] - ETA: 46s
 953/2506 [==========>...................] - ETA: 46s
 955/2506 [==========>...................] - ETA: 46s
 957/2506 [==========>...................] - ETA: 46s
 959/2506 [==========>...................] - ETA: 46s
 961/2506 [==========>...................] - ETA: 46s
 963/2506 [==========>...................] - ETA: 46s
 965/2506 [==========>...................] - ETA: 45s
 967/2506 [==========>...................] - ETA: 45s
 969/2506 [==========>...................] - ETA: 45s
 971/2506 [==========>...................] - ETA: 45s
 973/2506 [==========>...................] - ETA: 45s
 975/2506 [==========>...................] - ETA: 45s
 977/2506 [==========>...................] - ETA: 45s
 979/2506 [==========>...................] - ETA: 45s
 981/2506 [==========>...................] - ETA: 45s
 983/2506 [==========>...................] - ETA: 45s
 985/2506 [==========>...................] - ETA: 45s
 987/2506 [==========>...................] - ETA: 45s
 989/2506 [==========>...................] - ETA: 45s
 991/2506 [==========>...................] - ETA: 45s
 993/2506 [==========>...................] - ETA: 45s
 995/2506 [==========>...................] - ETA: 45s
 997/2506 [==========>...................] - ETA: 45s
 999/2506 [==========>...................] - ETA: 44s
1001/2506 [==========>...................] - ETA: 44s
1003/2506 [===========>..................] - ETA: 44s
1005/2506 [===========>..................] - ETA: 44s
1007/2506 [===========>..................] - ETA: 44s
1009/2506 [===========>..................] - ETA: 44s
1011/2506 [===========>..................] - ETA: 44s
1013/2506 [===========>..................] - ETA: 44s
1015/2506 [===========>..................] - ETA: 44s
1017/2506 [===========>..................] - ETA: 44s
1019/2506 [===========>..................] - ETA: 44s
1021/2506 [===========>..................] - ETA: 44s
1023/2506 [===========>..................] - ETA: 44s
1025/2506 [===========>..................] - ETA: 44s
1027/2506 [===========>..................] - ETA: 44s
1029/2506 [===========>..................] - ETA: 44s
1031/2506 [===========>..................] - ETA: 44s
1033/2506 [===========>..................] - ETA: 43s
1035/2506 [===========>..................] - ETA: 43s
1037/2506 [===========>..................] - ETA: 43s
1039/2506 [===========>..................] - ETA: 43s
1041/2506 [===========>..................] - ETA: 43s
1043/2506 [===========>..................] - ETA: 43s
1045/2506 [===========>..................] - ETA: 43s
1047/2506 [===========>..................] - ETA: 43s
1049/2506 [===========>..................] - ETA: 43s
1051/2506 [===========>..................] - ETA: 43s
1053/2506 [===========>..................] - ETA: 43s
1055/2506 [===========>..................] - ETA: 43s
1057/2506 [===========>..................] - ETA: 43s
1059/2506 [===========>..................] - ETA: 43s
1061/2506 [===========>..................] - ETA: 43s
1063/2506 [===========>..................] - ETA: 43s
1065/2506 [===========>..................] - ETA: 42s
1067/2506 [===========>..................] - ETA: 42s
1069/2506 [===========>..................] - ETA: 42s
1071/2506 [===========>..................] - ETA: 42s
1073/2506 [===========>..................] - ETA: 42s
1075/2506 [===========>..................] - ETA: 42s
1077/2506 [===========>..................] - ETA: 42s
1079/2506 [===========>..................] - ETA: 42s
1081/2506 [===========>..................] - ETA: 42s
1083/2506 [===========>..................] - ETA: 42s
1085/2506 [===========>..................] - ETA: 42s
1087/2506 [============>.................] - ETA: 42s
1089/2506 [============>.................] - ETA: 42s
1091/2506 [============>.................] - ETA: 42s
1093/2506 [============>.................] - ETA: 42s
1095/2506 [============>.................] - ETA: 42s
1097/2506 [============>.................] - ETA: 42s
1099/2506 [============>.................] - ETA: 42s
1101/2506 [============>.................] - ETA: 41s
1103/2506 [============>.................] - ETA: 41s
1105/2506 [============>.................] - ETA: 41s
1107/2506 [============>.................] - ETA: 41s
1109/2506 [============>.................] - ETA: 41s
1111/2506 [============>.................] - ETA: 41s
1113/2506 [============>.................] - ETA: 41s
1115/2506 [============>.................] - ETA: 41s
1117/2506 [============>.................] - ETA: 41s
1119/2506 [============>.................] - ETA: 41s
1121/2506 [============>.................] - ETA: 41s
1123/2506 [============>.................] - ETA: 41s
1125/2506 [============>.................] - ETA: 41s
1127/2506 [============>.................] - ETA: 41s
1129/2506 [============>.................] - ETA: 41s
1131/2506 [============>.................] - ETA: 41s
1133/2506 [============>.................] - ETA: 41s
1135/2506 [============>.................] - ETA: 40s
1137/2506 [============>.................] - ETA: 40s
1139/2506 [============>.................] - ETA: 40s
1141/2506 [============>.................] - ETA: 40s
1143/2506 [============>.................] - ETA: 40s
1145/2506 [============>.................] - ETA: 40s
1147/2506 [============>.................] - ETA: 40s
1149/2506 [============>.................] - ETA: 40s
1151/2506 [============>.................] - ETA: 40s
1153/2506 [============>.................] - ETA: 40s
1155/2506 [============>.................] - ETA: 40s
1157/2506 [============>.................] - ETA: 40s
1159/2506 [============>.................] - ETA: 40s
1161/2506 [============>.................] - ETA: 40s
1163/2506 [============>.................] - ETA: 40s
1165/2506 [============>.................] - ETA: 40s
1167/2506 [============>.................] - ETA: 39s
1169/2506 [============>.................] - ETA: 39s
1171/2506 [=============>................] - ETA: 39s
1173/2506 [=============>................] - ETA: 39s
1175/2506 [=============>................] - ETA: 39s
1177/2506 [=============>................] - ETA: 39s
1179/2506 [=============>................] - ETA: 39s
1181/2506 [=============>................] - ETA: 39s
1183/2506 [=============>................] - ETA: 39s
1185/2506 [=============>................] - ETA: 39s
1187/2506 [=============>................] - ETA: 39s
1189/2506 [=============>................] - ETA: 39s
1191/2506 [=============>................] - ETA: 39s
1193/2506 [=============>................] - ETA: 39s
1195/2506 [=============>................] - ETA: 39s
1197/2506 [=============>................] - ETA: 39s
1199/2506 [=============>................] - ETA: 38s
1201/2506 [=============>................] - ETA: 38s
1203/2506 [=============>................] - ETA: 38s
1205/2506 [=============>................] - ETA: 38s
1207/2506 [=============>................] - ETA: 38s
1209/2506 [=============>................] - ETA: 38s
1211/2506 [=============>................] - ETA: 38s
1213/2506 [=============>................] - ETA: 38s
1215/2506 [=============>................] - ETA: 38s
1217/2506 [=============>................] - ETA: 38s
1219/2506 [=============>................] - ETA: 38s
1221/2506 [=============>................] - ETA: 38s
1223/2506 [=============>................] - ETA: 38s
1225/2506 [=============>................] - ETA: 38s
1227/2506 [=============>................] - ETA: 38s
1229/2506 [=============>................] - ETA: 38s
